Alpha Category,Primary Field,Secondary Field,JK mod,CIPCode,Common words,ABBRV
$,Agriculture,Agriculture,01,01.0000,Agriculture,"AG, AGRI, AT, FSTC"
,Agriculture,Agricultural Business,01,01.0101,"Agricultural Business and Management, Farm, operations",AG BM
,Agriculture,Agricultural Economics,01,01.0103,Agricultural Economics,AGEC
,Agriculture,Agronomy and Crop Science,01,01.1102,"Agronomy and Crop Science, field crops, crop management",AGRO
,Agriculture,Animal Science,01,01.0901,"Animal Science, Poultry","AN SC, ANSC, POSC"
,Agriculture,Dairy Science,01,01.0905,"
Dairy Science","DY SCI, DASC"
,Agriculture,Soil Science,01,01.1201,"Soil Science, Management and Conservation","SOILS, SCSC"
,Agriculture,Food Science,01,01.1001,Food Science Technology,"FS, FDSC"
,Agriculture,Horticulture,01,01.1103,"Horticultural Science, fruit vegetable production, Ornamental Horticulture, floriculture, nursery science","HRT, HORT, HS"
,Agriculture,Range Management,01,01.1106,Range Science and Management.,RNG
$,Anthropology,Anthropology,45,45.0201,Anthropology,ANTH
,Anthropology,Archeology,45,45.0301,Archeology,ARCHAE
$,Architecture,Architecture,04,04.0201,"
Architecture","ARCH, ARC"
,Architecture,Interior Design,04,04.0501,"
Interior design",IDS
,Architecture,Environmental Design,04,04.0401,Environmental Design,"ED, EDP"
,Architecture,Landscape Architecture,04,04.0601,Landscape Architecture,LAND
,Architecture,Urban Planning,04,04.0301,"City/Urban, Community and Regional Planning, Architecture","CRP, PPPM, END, PD, PLAN"
$,Area and Ethnic Studies,"Area, Ethnic, and Cultural Studies",6,05.9999,"Area, Ethnic, Cultural Studies, Race","AFRICA, EUROPE, ASIA"
,Area and Ethnic Studies,Afro-American Studies,6,05.0201,"African-American, Black Studies.",AF AM
,Area and Ethnic Studies,African Studies,6,05.0101,African Studies.,"AFST, "
,Area and Ethnic Studies,American Studies,6,05.0102,American/United States Studies/Civilization.,"AM, AMST"
,Area and Ethnic Studies,Asian Studies,6,05.0103,Asian Studies/Civilization.,"ASIA, AS, JAPN, KOR"
,Area and Ethnic Studies,East Asian Studies,6,05.0104,East Asian Studies.,EASC
,Area and Ethnic Studies,European Studies,6,05.0106,European Studies or Civilization.,"EUS, EURO, WES, NELC"
,Area and Ethnic Studies,Latin American Studies,6,05.0107,Latin American Studies,"LAMS, LATAM, LAS"
,Area and Ethnic Studies,Near and Middle Eastern Studies,6,05.0108,Near and Middle Eastern Studies,"MDES, ISLA, MENA"
,Area and Ethnic Studies,Native American Studies,6,05.0202,"American Indian, Native American Studies.",NAS
,Area and Ethnic Studies,Russian and Slavic Studies,6,05.0110,"Russian Studies, Russia","RUSS, RUS"
,Area and Ethnic Studies,Latino Studies,6,05.0203,"Hispanic, American, Puerto Rican, Latino, Mexican-American, Chicano Studies.","CHC, CHCLAT"
,Area and Ethnic Studies,Pacific Area Studies,6,05.0109,Pacific Area/Pacific Rim Studies.,PAC
,Area and Ethnic Studies,"South Asian Studies
",6,05.0112,"South Asian Studies, India","SAS, SALC"
,Area and Ethnic Studies,Southeast Asian Studies.,6,05.0113,Southeast Asian Studies.,"SEASN, SEASIAN, FILIPN"
$,Art,Fine Arts and Art Studies,50,50.0799,"Fine Arts and Art Studies, Painting, Drawing, Sculpture
",ART
,Art,"Art History, Criticism and Conservation.",50,50.0703,"Art History, Criticism and Conservation, Appreciation",AHIS
,Art,Commercial and Advertising Art,50,50.0402,"Commercial and Advertising Art, Applied, Graphics, Crafts, Interior, Fashion","DES, DESIGN"
,Art,Cinematography and Film and Video Production,50,50.0602,Cinematography and Film and Video Production.,"CINE, FMS"
,Art,Photography.,50,50.0605,Photography,PHOTO
$,Astronomy and Astrophysics,Astronomy,40,40.0201,Astronomy,ASTR
,Astronomy and Astrophysics,Astrophysics,40,40.0202,Astrophysics.,ASTRO
$,Biology,Biology,26,26.0101,"Biology/Biological Sciences, General.","BIOL, BIO"
,Biology,Anatomy,26,26.0403,Anatomy.,ANT
,Biology,Biochemistry,26,26.0202,Biochemistry.,"BIOC, BC"
,Biology,Biometrics and Biostatistics,26,26.1101,Biometry/Biometrics.,BIOM
,Biology,Biophysics,26,26.0203,Biophysics.,BIOP
,Biology,Plant Biology,26,26.0301,"Botany, Plant Biology, Plant Pharmacology, Plant Physiology","BOT, PLPA"
,Biology,Cell Biology,26,26.0401,"Cell, Cellular Biology and Histology, Cytology, Physiology","CELL, MCB"
,Biology,Ecology,26,26.1301,"Ecology, Environmental Science","ECO, LIFE, ENV"
,Biology,Entomology,26,26.0702,Entomology.,ENT
,Biology,Molecular Biology,26,26.0204,Molecular Biology,MICB
,Biology,Toxicology,26,26.1004,Toxicology,"TOX, CHEM, CHM"
,Biology,Zoology,26,26.0701,"Zoology, Animal Biology",ZOO
,Biology,Genetics,26,26.0804,Animal Genetics.,GENE
,Biology,Marine Biology,26,26.1302,Marine Biology and Biological Oceanography,"MAR, MARB"
,Biology,Pathology,26,26.0910,"Pathology, Experimental Pathology",
,Biology,Pharmacology,26,26.1001,"Pharmacology, human, animal",
,Biology,Physiology,26,26.0707,Animal Physiology.,
,Biology,Radiobiology,26,26.0209,Radiation Biology/Radiobiology,
,Biology,Nutrition Sciences,30,30.1901,Nutrition Sciences.,NUTR
,Biology,Neuroscience,30,30.2401,Neuroscience.,"NROSCI, NURSC"
$,Business,Business,,,,"BUS, IDIS, CIS, ISM, BU, ENT"
,Business,Accounting,52,52.0301,"Accounting, Bookkeeping","ACCT, ACG, TAX, ACCT TECH"
,Business,Business Administration,52,52.0201,Business Administration and Management,"BUAD, BUL, MAN, MGT, BUS, PROJ, MGMT, SCMT"
,Business,Marketing,52,52.9999,"Marketing, Sales, Distribution","MAR, MKT, MKTG
"
,Business,Business Statistics,52,52.1302,Business Statistics.,"STAT, "
,Business,"Finance
",52,52.0801,"Finance, Banking","FIN, FINC, BFT"
,Business,Hotel and Restaurant Management.,52,52.0904,"Hotel, Motel, Restaurant Administration/Management.",HRT
,Business,International Business,52,52.1101,International Business/Trade/Commerce.,"IB, IBT, GEB, IBUS"
,Business,Insurance,52,52.1701,Insurance,"INSUR, INS"
,Business,Investments and Securities,52,52.0807,Investments and Securities,ISLM
,Business,Real Estate,52,52.1501,Real Estate.,"RE, REE"
,Business,Human Resources Management,52,52.1001,"Human Resources Management, Personnel Administration",HRM
,Business,Secretarial Professions,52,52.0401,Administrative Assistant and Secretarial Science,AA
$,Chemistry,Chemistry,40,40.0501,Chemistry,"CHEM, CHM"
,Chemistry,Inorganic Chemistry,40,40.0503,Inorganic Chemistry.,
,Chemistry,Organic Chemistry,40,40.0504,Organic Chemistry.,OChem
,Chemistry,Physical Chemistry,40,40.0506,Physical and Theoretical Chemistry.,"PChem, PhysChem"
$,Civil Engineering,Civil Engineering,15,15.0201,"Civil Engineering Technology/Technician, transportation","CT, CIV, CVEN, ET, EST"
,Civil Engineering,Architectural Engineering,14,14.0401,"Architectural Engineering,  Drafting, CAD/CADD.","A E, ArchE, EGDT, CAD, ARC"
,Civil Engineering,Instrumentation Technology,15,15.0404,"Instrumentation Technology, Technician.",INTC
,Civil Engineering,Construction Engineering,15,15.1001,"Construction Engineering Technology/Technician, Building, Carpentry, Electrical","
"
,Civil Engineering,Electromechanical Engineering,15,15.0403,Electromechanical Technology/Electromechanical Engineering Technology.,
,Civil Engineering,"Electrical, Electronic and Communications Engineering",15,15.0303,"Electrical, Electronic and Communications Engineering Technology/Technician, TV, Appliance Repair",EEL
,Civil Engineering,Mechanical Engineering,15,15.0805,"Mechanical Engineering/Mechanical Technology/Technician, Drafting CAD/CADD.",CAD
,Civil Engineering,Environmental Engineering,15,15.0507,"Environmental Engineering Technology/Environmental Technology, Sanitation, Public Health, Inspection",
,Civil Engineering,Textile Sciences and Engineering,14,14.2801,Textile Sciences and Engineering.,
$,Classics,Classics,,,"Classics and Classical Languages, Literatures, and Linguistics, General.","CLAS, CLA"
,Classics,Classical Greek,16,16.1202,Ancient/Classical Greek Language and Literature.,"GR, GRK"
,Classics,Ancient Near Eastern and Biblical Languages,16,16.1103,"Ancient Near Eastern and Biblical Languages, Literatures, and Linguistics.","HEB, BIB"
,Classics,Latin,16,16.1203,Latin Language and Literature.,LAT
$,Computer Science,Computer and Information Sciences,11,11.9999,"Computer and Information Sciences and Support Services, Other.","CIS, INFO, CSE, INFM, CS"
,Computer Science,Computer Technology Services Administration,11,11.1099,"Computer, Information Technology Services Administration and Management",
,Computer Science,Computer Programming,11,11.0201,Computer Programming/Programmer,CMPR
,Computer Science,Data Processing,11,11.0301,"Data Processing and Data Processing Technology, Technician",
,Computer Science,Computer Systems Analysis,11,11.0501,"Computer Systems Analysis, Analyst.",
,Cosmetology,Cosmetology,12,12.0401,Cosmetology/Cosmetologist,
$,Dentistry,Dentistry,51,51.0401,"Dentistry, Clinical Sciences",DENT
,Dentistry,Dental Assisting and Lab Fields,51,51.0602,"Dental Hygiene/Hygienist, Assisting, Lab Technology","DHYG, DA"
$,Earth Sciences,Earth Sciences,40,40.0601,"Geology and Earth Science, Physical Sciences","EARTH, ES, EM SC, EE SC"
,Earth Sciences,Atmospheric Sciences and Meteorology,40,40.0401,Atmospheric Sciences and Meteorology,ATMO
,Earth Sciences,Analytical Chemistry,40,40.0502,Analytical Chemistry,CHEM
,Earth Sciences,Geology,40,40.0601,Geology/Earth Science,GEOL
,Earth Sciences,Geophysics and Seismology,40,40.0603,Geophysics and Seismology,
,Earth Sciences,Paleontology,40,40.0604,Paleontology,PALEO
,Earth Sciences,Geochemistry,40,40.0602,Geochemistry,
,Earth Sciences,"Oceanography, Chemical and Physical",40,40.0607,"
Marine, Oceanographic",OCE
$,Economics,Economics,45,45.0601,Economics,ECON
$,Education,"Education
",,,Teachers Education,"TEED, EDUC, ED"
,Education,Adult and Continuing Education and Teaching.,13,13.1201,Adult and Continuing Education and Teaching.,ACE
,Education,Arts and Music Teacher Education,13,13.1302,"Art Teacher Education, Methodology, Theory","ARED, MUED"
,Education,"Physical Education
",13,13.1314,Physical Education Teaching and Coaching.,PYED
,Education,Special Education,13,13.1001,"Special Education and Teaching, Learning Disabilities.","SPLED, SPED, ADMIN SPED"
,Education,Teaching English as a Second Language,13,13.1401,Teaching English as a Second or Foreign Language/ESL Language Instructor.,TESL
,Education,Education of Individuals with Hearing Impairments Including Deafness.,13,13.1003,Education/Teaching of Individuals with Hearing Impairments Including Deafness.,
,Education,Education of Individuals with Emotional Disturbances.,13,13.1005,Education/Teaching of Individuals with Emotional Disturbances.,
,Education,Mental Retardation,13,13.1006,Mental Retardation,
,Education,Physical Health Impairments,13,13.1008,"Orthopedic and Other Physical Health Impairments, Physically Handicapped, Education of the Visually Impaired, blind, blindness",
,Education,Teachers Aide Programs,13,13.1501,Teacher Assistant/Aide,TA
,Education,Educational Leadership and Administration,13,13.0401,Educational Leadership and Administration,ADMIN
,Education,Educational Statistics and Research Methods.,13,13.0603,Educational Statistics and Research Methods.,
,Education,"Educational Assessment, Testing, and Measurement.",13,13.0604,"Educational Assessment, Testing, and Measurement.",
,Education,Health Teacher Education,13,13.1307,"Health Teacher Education, Family Life","
"
,Education,Higher Education,13,13.0406,"Higher Education/Higher Education Administration, Community College",
,Education,Adolescent Education,13,13.1203,"Junior High, Intermediate, Middle School Education and Teaching, Secondary,",
,Education,"Mathematics, Science, and Technology Teacher Education.",13,13.1311,"Mathematics, Science, and Technology Teacher Education","MSTC, SCED"
